

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7600 ;; Return value:  Size  Location     Type
  7601 ;;                  2    0[BANK0 ] int 
  7602 ;; Registers used:
  7603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7604 ;; Tracked objects:
  7605 ;;		On entry : 0/0
  7606 ;;		On exit  : 0/0
  7607 ;;		Unchanged: 0/0
  7608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7609 ;;      Params:         0       3       0       0       0
  7610 ;;      Locals:         0       6       0       0       0
  7611 ;;      Temps:          0       4       0       0       0
  7612 ;;      Totals:         0      13       0       0       0
  7613 ;;Total ram usage:       13 bytes
  7614 ;; Hardware stack levels used:    1
  7615 ;; Hardware stack levels required when called:    1
  7616 ;; This function calls:
  7617 ;;		Absolute function
  7618 ;;		___lwdiv
  7619 ;;		___lwmod
  7620 ;;		_putch
  7621 ;; This function is called by:
  7622 ;;		_printf
  7623 ;;		_sprintf
  7624 ;; This function uses a non-reentrant model
  7625 ;;
  7626                           
  7627                           
  7628                           ;psect for function __doprnt
  7629  1699                     __doprnt:
  7630                           
  7631                           ;incstack = 0
  7632                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7633                           ;__doprnt@pb stored from wreg
  7634  1699  1283               	bcf	3,5	;RP0=0, select bank0
  7635  169A  1303               	bcf	3,6	;RP1=0, select bank0
  7636  169B  00AC               	movwf	__doprnt@pb
  7637  169C                     l2127:
  7638                           
  7639                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.31\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.31
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          31\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.31\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  7640  169C  2FE3               	goto	l2197
  7641  169D                     l2129:
  7642                           
  7643                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  7644  169D  3025               	movlw	37
  7645  169E  062B               	xorwf	__doprnt@c,w
  7646  169F  1903               	btfsc	3,2
  7647  16A0  2EA2               	goto	u2361
  7648  16A1  2EA3               	goto	u2360
  7649  16A2                     u2361:
  7650  16A2  2EC9               	goto	l2139
  7651  16A3                     u2360:
  7652  16A3                     l2131:
  7653  16A3  0A2C               	incf	__doprnt@pb,w
  7654  16A4  0084               	movwf	4
  7655  16A5  1383               	bcf	3,7	;select IRP bank0
  7656  16A6  0800               	movf	0,w
  7657  16A7  1903               	btfsc	3,2
  7658  16A8  2EAA               	goto	u2371
  7659  16A9  2EAB               	goto	u2370
  7660  16AA                     u2371:
  7661  16AA  2EBA               	goto	l2135
  7662  16AB                     u2370:
  7663  16AB                     l2133:
  7664  16AB  082B               	movf	__doprnt@c,w
  7665  16AC  00A3               	movwf	??__doprnt
  7666  16AD  0823               	movf	??__doprnt,w
  7667  16AE  00F0               	movwf	putch@data
  7668  16AF  0A2C               	incf	__doprnt@pb,w
  7669  16B0  0084               	movwf	4
  7670  16B1  0800               	movf	0,w
  7671  16B2  120A  118A  2003  160A  118A  	fcall	fptable
  7672  16B7  1283               	bcf	3,5	;RP0=0, select bank0
  7673  16B8  1303               	bcf	3,6	;RP1=0, select bank0
  7674  16B9  2E9C               	goto	l2127
  7675  16BA                     l2135:
  7676  16BA  082B               	movf	__doprnt@c,w
  7677  16BB  00A3               	movwf	??__doprnt
  7678  16BC  082C               	movf	__doprnt@pb,w
  7679  16BD  0084               	movwf	4
  7680  16BE  0800               	movf	0,w
  7681  16BF  0084               	movwf	4
  7682  16C0  0823               	movf	??__doprnt,w
  7683  16C1  0080               	movwf	0
  7684  16C2                     l2137:
  7685  16C2  3001               	movlw	1
  7686  16C3  00A3               	movwf	??__doprnt
  7687  16C4  082C               	movf	__doprnt@pb,w
  7688  16C5  0084               	movwf	4
  7689  16C6  0823               	movf	??__doprnt,w
  7690  16C7  0780               	addwf	0,f
  7691  16C8  2E9C               	goto	l2127
  7692  16C9                     l2139:
  7693                           
  7694                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  7695  16C9  01A7               	clrf	__doprnt@flag
  7696                           
  7697                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  7698  16CA  2EF1               	goto	l2151
  7699  16CB                     l2141:
  7700  16CB  0A2C               	incf	__doprnt@pb,w
  7701  16CC  0084               	movwf	4
  7702  16CD  1383               	bcf	3,7	;select IRP bank0
  7703  16CE  0800               	movf	0,w
  7704  16CF  1903               	btfsc	3,2
  7705  16D0  2ED2               	goto	u2381
  7706  16D1  2ED3               	goto	u2380
  7707  16D2                     u2381:
  7708  16D2  2EE2               	goto	l2145
  7709  16D3                     u2380:
  7710  16D3                     l2143:
  7711  16D3  082B               	movf	__doprnt@c,w
  7712  16D4  00A3               	movwf	??__doprnt
  7713  16D5  0823               	movf	??__doprnt,w
  7714  16D6  00F0               	movwf	putch@data
  7715  16D7  0A2C               	incf	__doprnt@pb,w
  7716  16D8  0084               	movwf	4
  7717  16D9  0800               	movf	0,w
  7718  16DA  120A  118A  2003  160A  118A  	fcall	fptable
  7719  16DF  1283               	bcf	3,5	;RP0=0, select bank0
  7720  16E0  1303               	bcf	3,6	;RP1=0, select bank0
  7721  16E1  2E9C               	goto	l2127
  7722  16E2                     l2145:
  7723  16E2  082B               	movf	__doprnt@c,w
  7724  16E3  00A3               	movwf	??__doprnt
  7725  16E4  082C               	movf	__doprnt@pb,w
  7726  16E5  0084               	movwf	4
  7727  16E6  0800               	movf	0,w
  7728  16E7  0084               	movwf	4
  7729  16E8  0823               	movf	??__doprnt,w
  7730  16E9  0080               	movwf	0
  7731  16EA                     l2147:
  7732  16EA  3001               	movlw	1
  7733  16EB  00A3               	movwf	??__doprnt
  7734  16EC  082C               	movf	__doprnt@pb,w
  7735  16ED  0084               	movwf	4
  7736  16EE  0823               	movf	??__doprnt,w
  7737  16EF  0780               	addwf	0,f
  7738  16F0  2E9C               	goto	l2127
  7739  16F1                     l2151:
  7740  16F1  0821               	movf	__doprnt@f+1,w
  7741  16F2  00A4               	movwf	??__doprnt+1
  7742  16F3  0820               	movf	__doprnt@f,w
  7743  16F4  00A3               	movwf	??__doprnt
  7744  16F5  0AA0               	incf	__doprnt@f,f
  7745  16F6  1903               	skipnz
  7746  16F7  0AA1               	incf	__doprnt@f+1,f
  7747  16F8  0824               	movf	??__doprnt+1,w
  7748  16F9  00FF               	movwf	btemp+1
  7749  16FA  0823               	movf	??__doprnt,w
  7750  16FB  0084               	movwf	4
  7751  16FC  160A  118A  2000  160A  118A  	fcall	stringtab
  7752  1701  00AB               	movwf	__doprnt@c
  7753  1702  00A5               	movwf	??__doprnt+2
  7754  1703  01A6               	clrf	??__doprnt+3
  7755                           
  7756                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7757                           ; Switch size 1, requested type "simple"
  7758                           ; Number of cases is 1, Range of values is 0 to 0
  7759                           ; switch strategies available:
  7760                           ; Name         Instructions Cycles
  7761                           ; simple_byte            4     3 (average)
  7762                           ; direct_byte           11     8 (fixed)
  7763                           ; jumptable            260     6 (fixed)
  7764                           ;	Chosen strategy is simple_byte
  7765  1704  0826               	movf	??__doprnt+3,w
  7766  1705  3A00               	xorlw	0	; case 0
  7767  1706  1903               	skipnz
  7768  1707  2F09               	goto	l3189
  7769  1708  2ECB               	goto	l2141
  7770  1709                     l3189:
  7771                           
  7772                           ; Switch size 1, requested type "simple"
  7773                           ; Number of cases is 3, Range of values is 0 to 105
  7774                           ; switch strategies available:
  7775                           ; Name         Instructions Cycles
  7776                           ; simple_byte           10     6 (average)
  7777                           ; jumptable            260     6 (fixed)
  7778                           ;	Chosen strategy is simple_byte
  7779  1709  0825               	movf	??__doprnt+2,w
  7780  170A  3A00               	xorlw	0	; case 0
  7781  170B  1903               	skipnz
  7782  170C  2FFD               	goto	l2199
  7783  170D  3A64               	xorlw	100	; case 100
  7784  170E  1903               	skipnz
  7785  170F  2F14               	goto	l2153
  7786  1710  3A0D               	xorlw	13	; case 105
  7787  1711  1903               	skipnz
  7788  1712  2F14               	goto	l2153
  7789  1713  2ECB               	goto	l2141
  7790  1714                     l2153:
  7791                           
  7792                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  7793  1714  0822               	movf	__doprnt@ap,w
  7794  1715  0084               	movwf	4
  7795  1716  1383               	bcf	3,7	;select IRP bank0
  7796  1717  0800               	movf	0,w
  7797  1718  00A3               	movwf	??__doprnt
  7798  1719  3002               	movlw	2
  7799  171A  0780               	addwf	0,f
  7800  171B  0823               	movf	??__doprnt,w
  7801  171C  0084               	movwf	4
  7802  171D  0800               	movf	0,w
  7803  171E  00A9               	movwf	__doprnt@val
  7804  171F  0A84               	incf	4,f
  7805  1720  0800               	movf	0,w
  7806  1721  00AA               	movwf	__doprnt@val+1
  7807  1722                     l2155:
  7808                           
  7809                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  7810  1722  1FAA               	btfss	__doprnt@val+1,7
  7811  1723  2F25               	goto	u2391
  7812  1724  2F26               	goto	u2390
  7813  1725                     u2391:
  7814  1725  2F2F               	goto	l2161
  7815  1726                     u2390:
  7816  1726                     l2157:
  7817                           
  7818                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  7819  1726  3003               	movlw	3
  7820  1727  00A3               	movwf	??__doprnt
  7821  1728  0823               	movf	??__doprnt,w
  7822  1729  04A7               	iorwf	__doprnt@flag,f
  7823  172A                     l2159:
  7824                           
  7825                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  7826  172A  09A9               	comf	__doprnt@val,f
  7827  172B  09AA               	comf	__doprnt@val+1,f
  7828  172C  0AA9               	incf	__doprnt@val,f
  7829  172D  1903               	skipnz
  7830  172E  0AAA               	incf	__doprnt@val+1,f
  7831  172F                     l2161:
  7832                           
  7833                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  7834  172F  01AB               	clrf	__doprnt@c
  7835  1730  0AAB               	incf	__doprnt@c,f
  7836  1731                     l2167:
  7837                           
  7838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  7839  1731  082B               	movf	__doprnt@c,w
  7840  1732  00A3               	movwf	??__doprnt
  7841  1733  0723               	addwf	??__doprnt,w
  7842  1734  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  7843  1735  0084               	movwf	4
  7844  1736  160A  118A  200A  160A  118A  	fcall	stringdir
  7845  173B  00A4               	movwf	??__doprnt+1
  7846  173C  160A  118A  200A  160A  118A  	fcall	stringdir
  7847  1741  00A5               	movwf	??__doprnt+2
  7848  1742  0825               	movf	??__doprnt+2,w
  7849  1743  022A               	subwf	__doprnt@val+1,w
  7850  1744  1D03               	skipz
  7851  1745  2F48               	goto	u2405
  7852  1746  0824               	movf	??__doprnt+1,w
  7853  1747  0229               	subwf	__doprnt@val,w
  7854  1748                     u2405:
  7855  1748  1803               	skipnc
  7856  1749  2F4B               	goto	u2401
  7857  174A  2F4C               	goto	u2400
  7858  174B                     u2401:
  7859  174B  2F4D               	goto	l2171
  7860  174C                     u2400:
  7861  174C  2F57               	goto	l2173
  7862  174D                     l2171:
  7863  174D  3001               	movlw	1
  7864  174E  00A3               	movwf	??__doprnt
  7865  174F  0823               	movf	??__doprnt,w
  7866  1750  07AB               	addwf	__doprnt@c,f
  7867  1751  3005               	movlw	5
  7868  1752  062B               	xorwf	__doprnt@c,w
  7869  1753  1D03               	btfss	3,2
  7870  1754  2F56               	goto	u2411
  7871  1755  2F57               	goto	u2410
  7872  1756                     u2411:
  7873  1756  2F31               	goto	l2167
  7874  1757                     u2410:
  7875  1757                     l2173:
  7876                           
  7877                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  7878  1757  0827               	movf	__doprnt@flag,w
  7879  1758  3903               	andlw	3
  7880  1759  1903               	btfsc	3,2
  7881  175A  2F5C               	goto	u2421
  7882  175B  2F5D               	goto	u2420
  7883  175C                     u2421:
  7884  175C  2F80               	goto	l2183
  7885  175D                     u2420:
  7886  175D                     l2175:
  7887  175D  0A2C               	incf	__doprnt@pb,w
  7888  175E  0084               	movwf	4
  7889  175F  1383               	bcf	3,7	;select IRP bank0
  7890  1760  0800               	movf	0,w
  7891  1761  1903               	btfsc	3,2
  7892  1762  2F64               	goto	u2431
  7893  1763  2F65               	goto	u2430
  7894  1764                     u2431:
  7895  1764  2F72               	goto	l2179
  7896  1765                     u2430:
  7897  1765                     l2177:
  7898  1765  302D               	movlw	45
  7899  1766  00A3               	movwf	??__doprnt
  7900  1767  0823               	movf	??__doprnt,w
  7901  1768  00F0               	movwf	putch@data
  7902  1769  0A2C               	incf	__doprnt@pb,w
  7903  176A  0084               	movwf	4
  7904  176B  0800               	movf	0,w
